slug consuntivo competenza,slug consuntivo cassa,slug preventivo,slug old,titolo,descrizione
consuntivo-entrate-accertamenti-entrate-extratributarie-servizi-pubblici-sociale,consuntivo-entrate-cassa-entrate-extratributarie-servizi-pubblici-sociale,,entrate-sociale,Sociale,"<p>Sono le <a title=""entrate extratributarie"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Entrate_extratributarie"" target=""_blank"">entrate extratributarie</a> realizzate nell'esercizio delle funzioni nel settore Sociale (Asili nido, prevenzione, riabilitazione, anziani, ecc.).</p>"
consuntivo-entrate-accertamenti-entrate-extratributarie-servizi-pubblici-sport,consuntivo-entrate-cassa-entrate-extratributarie-servizi-pubblici-sport,,entrate-sport,Sport,"<p>Sono le <a title=""entrate extratributarie"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Entrate_extratributarie"" target=""_blank"">entrate extratributarie</a> realizzate nell'esercizio delle funzioni delle Funzioni nel settore sportivo, manifestazioni, corsi, ecc.</p>"
consuntivo-entrate-accertamenti-entrate-extratributarie-servizi-pubblici-territorio-e-ambiente,consuntivo-entrate-cassa-entrate-extratributarie-servizi-pubblici-territorio-e-ambiente,,entrate-territorio-e-ambiente,Territorio e ambiente,"<p>Sono le <a title=""entrate extratributarie"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Entrate_extratributarie"" target=""_blank"">entrate extratributarie</a> realizzate nell'esercizio delle funzioni di riguardanti la gestione di territorio e ambiente.</p>"
consuntivo-entrate-accertamenti-entrate-extratributarie-servizi-pubblici-turismo,consuntivo-entrate-cassa-entrate-extratributarie-servizi-pubblici-turismo,,entrate-turismo,Turismo,"<p>Sono le <a title=""entrate extratributarie"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Entrate_extratributarie"" target=""_blank"">entrate extratributarie</a> realizzate nell'esercizio delle funzioni nel settore del Turismo (manifestazioni, ecc).</p>"
consuntivo-entrate-accertamenti-entrate-extratributarie-servizi-pubblici-viabilita-e-trasporti,consuntivo-entrate-cassa-entrate-extratributarie-servizi-pubblici-viabilita-e-trasporti,,entrate-viabilita-e-trasporti,Viabilità e trasporti,"<p>Sono le <a title=""entrate extratributarie"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Entrate_extratributarie"" target=""_blank"">entrate extratributarie</a> realizzate nell'esercizio delle funzioni nel campo della Viabilit&agrave; e dei Trasporti.</p>"
consuntivo-spese-impegni-spese-somma-funzioni,consuntivo-spese-cassa-spese-somma-funzioni,preventivo-spese-spese-somma-funzioni,funzioni,funzioni,"<p>Le aree in cui dividono le attivit&agrave; del Comune. Sia le <a href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Spesa_corrente"" target=""_blank"">spese correnti</a> che le spese in conto capitale vengono suddivise in funzioni. <a title=""funzioni"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Funzione"" target=""_blank"">Vai al glossario</a></p>"
consuntivo-spese-impegni-spese-somma-funzioni-amministrazione,consuntivo-spese-cassa-spese-somma-funzioni-amministrazione,preventivo-spese-spese-somma-funzioni-amministrazione,funzioni-amministrazione,Amministrazione,"<p>Somma di tutte le spese per gli uffici dei servizi comunali. <a title=""Funzioni di amministrazione"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Funzioni_generali_di_amministrazione.2C_gestione_e_controllo"" target=""_blank"">Vai al glossario</a></p>"
consuntivo-spese-impegni-spese-somma-funzioni-cultura,consuntivo-spese-cassa-spese-somma-funzioni-cultura,preventivo-spese-spese-somma-funzioni-cultura,funzioni-cultura,Cultura,"<p>Spese per la promozione di attivit&agrave; culturali, per la costruzione e manutenzione degli edifici adatti. <a title=""Cultura"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Funzioni_relative_alla_cultura_e_ai_beni_culturali"" target=""_blank"">Vai al glossario</a></p>"
consuntivo-spese-impegni-spese-somma-funzioni-giustizia,consuntivo-spese-cassa-spese-somma-funzioni-giustizia,preventivo-spese-spese-somma-funzioni-giustizia,funzioni-giustizia,Giustizia,"<p>Spese per gli uffici giudiziari presenti sul territorio. <a title=""Giustizia"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Funzioni_relative_alla_giustizia"" target=""_blank"">Vai al glossario</a></p>"
consuntivo-spese-impegni-spese-somma-funzioni-istruzione,consuntivo-spese-cassa-spese-somma-funzioni-istruzione,preventivo-spese-spese-somma-funzioni-istruzione,funzioni-istruzione,Istruzione,"<p>Spese per i servizi scolastici (esclusi gli asili nido) e la manutenzione degli stabili di proprietà. <a title=""Istruzione"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Funzioni_di_istruzione_pubblica"" target=""_blank"">Vai al glossario</a></p>"
consuntivo-spese-impegni-spese-somma-funzioni-polizia-locale,consuntivo-spese-cassa-spese-somma-funzioni-polizia-locale,preventivo-spese-spese-somma-funzioni-polizia-locale,funzioni-polizia-locale,Polizia locale,"<p>Spese per la polizia locale, incluso l'acquisto di beni, come automobili o strutture adeguate per gli uffici, e la manutazione degli stessi. <a title=""Polizia locale"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Funzioni_di_polizia_locale"" target=""_blank"">Vai al glossario</a></p>"
consuntivo-spese-impegni-spese-somma-funzioni-sport-manifestazioni-sportive,consuntivo-spese-cassa-spese-somma-funzioni-sport-manifestazioni-sportive,,manifestazioni-sportive,Manifestazioni sportive,"<p>Spese per le manifestazioni sportive di qualsiasi genere: organizzazione eventi, personale e promozione. <a title=""Sport"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Funzioni_nel_settore_sportivo_e_ricreativo"" target=""_blank"">Vai al glossario</a></p>"
consuntivo-spese-impegni-spese-somma-funzioni-sociale,consuntivo-spese-cassa-spese-somma-funzioni-sociale,preventivo-spese-spese-somma-funzioni-sociale,funzioni-sociale,Sociale,"<p>Spese per l'erogazione dei servizi sociali ai cittadini. <a title=""Funzioni nel settore sociale"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Funzioni_nel_settore_sociale"" target=""_blank"">Vai al glossario</a></p>"
consuntivo-spese-impegni-spese-somma-funzioni-sport,consuntivo-spese-cassa-spese-somma-funzioni-sport,preventivo-spese-spese-somma-funzioni-sport,funzioni-sport,Sport,"<p>Spese per l'erogazione di servizi sportivi, per la manuntezione e la costruzione di impianti sportivi, il sostegno o l'organizzazione di manifestazioni sportive. <a title=""Sport"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Funzioni_nel_settore_sportivo_e_ricreativo"" target=""_blank"">Vai al glossario</a></p>"
consuntivo-spese-impegni-spese-somma-funzioni-territorio-e-ambiente,consuntivo-spese-cassa-spese-somma-funzioni-territorio-e-ambiente,preventivo-spese-spese-somma-funzioni-territorio-e-ambiente,funzioni-territorio-e-ambiente,Territorio e ambiente,"<p>Spese per gli interventi sul territorio, a favore dell'ambiente e per la manutenzione degli spazi comuni. <a title=""Funzioni relative alla gestione del territorio e dell'ambiente"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Funzioni_riguardanti_la_gestione_del_territorio_e_dell.27ambiente"" target=""_blank"">Vai al glossario</a></p>"
consuntivo-spese-impegni-spese-somma-funzioni-turismo,consuntivo-spese-cassa-spese-somma-funzioni-turismo,preventivo-spese-spese-somma-funzioni-turismo,funzioni-turismo,Turismo,"<p>Spese per la promozione del turismo locale. <a title=""Turismo"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Funzioni_nel_campo_turistico"" target=""_blank"">Vai al glossario</a></p>"
consuntivo-spese-impegni-spese-somma-funzioni-viabilita-e-trasporti,consuntivo-spese-cassa-spese-somma-funzioni-viabilita-e-trasporti,preventivo-spese-spese-somma-funzioni-viabilita-e-trasporti,funzioni-viabilita-e-trasporti,Viabilità e trasporti,"<p>Spese per garantire i servizi di trasporto pubblico locale, le strade e i marciapiedi. <a title=""Viabilit&agrave; e Trasporti"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Funzioni_nel_campo_della_viabilit.C3.A0_e_dei_trasporti"" target=""_blank"">Vai al glossario</a></p>"
consuntivo-spese-impegni-spese-somma-funzioni-viabilita-e-trasporti-illuminazione-pubblica,consuntivo-spese-cassa-spese-somma-funzioni-viabilita-e-trasporti-illuminazione-pubblica,,illuminazione-pubblica,Illuminazione pubblica,"Spese per gli impianti di illuminazione pubblica. <a title=""Viabilit&agrave; e Trasporti"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Funzioni_nel_campo_della_viabilit.C3.A0_e_dei_trasporti"" target=""_blank"">Vai al glossario</a></p>"
consuntivo-entrate-accertamenti-imposte-e-tasse-imposte,consuntivo-entrate-cassa-imposte-e-tasse-imposte,preventivo-entrate-imposte-e-tasse-imposte,imposte,Imposte,"<p>Somme che i cittadini versano al Comune come contributo generico alle spese dell'amministrazione <a title=""imposte"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Imposta"" target=""_blank"">(Tit. I - Cat. 2 - Imposte)</a></p>"
consuntivo-entrate-accertamenti-imposte-e-tasse-imposte-imposte-altro,consuntivo-entrate-cassa-imposte-e-tasse-imposte-imposte-altro,preventivo-entrate-imposte-e-tasse-imposte-imposte-altro,imposte-altro,Imposte (altro),"<p>Somma di imposte: di scopo, di soggiorno; turistiche, sulla pubblicit&agrave; addizionale comunale sul consumo di energia elettrica, addizionale IRPEF, compartecipazione IVA e altre imposte (Tit I - Cat. 2 - Imposte - ISCOP; Tit. I- &nbsp;Cat. 2 - Imposte - Imposte di soggiorno Localit&agrave; turistiche; Tit. I - Cat. 2 - Imposte - Addizionale comunale sul consumo di energia; ...)</p>"
consuntivo-entrate-accertamenti-imposte-e-tasse,consuntivo-entrate-cassa-imposte-e-tasse,preventivo-entrate-imposte-e-tasse,imposte-e-tasse,Imposte e tasse,"<p>Somma di tutte le imposte e tasse che il Comune prevede/riscuote nell'anno (Titolo I Entrate - ""<a href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Entrate_tributarie"">Entrate tributarie</a>"")</p>"
consuntivo-entrate-accertamenti-imposte-e-tasse-tasse-occupazione-suolo-pubblico,consuntivo-entrate-cassa-imposte-e-tasse-tasse-occupazione-suolo-pubblico,,occupazione-suolo-pubblico,Occupazione suolo pubblico,"<p>C.O.S.A.P. &eacute; il Canone annuale versato per l'occupazione di suolo o aree pubbliche <a title=""COSAP"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Canone_Occupazione_Suolo_o_Area_Pubblica_.28C.O.S.A.P..29"" target=""_blank"">Vai al glossario</a> .</p>"
consuntivo-entrate-accertamenti-prestiti,consuntivo-entrate-cassa-prestiti,preventivo-entrate-prestiti,prestiti,Prestiti,"<p>Somme da prestiti con altri enti, anticipazioni di cassa, finanziamenti a breve termine, assunzioni di mutui e prestiti, emissione di prestiti obbligazionari <a title=""entrate derivanti da accensione di prestiti"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Entrate_derivanti_da_accensione_di_prestiti"" target=""_blank"">(Tit. V - Entrate derivanti da accensioni di prestiti)</a></p>"
consuntivo-entrate-accertamenti-imposte-e-tasse-tasse-rifiuti,consuntivo-entrate-cassa-imposte-e-tasse-tasse-rifiuti,preventivo-entrate-imposte-e-tasse-tasse-rifiuti,rifiuti,Rifiuti,"<p>La tassa per la raccolta e lo smaltimento dei rifiuti solidi urbani (TARSU - <a title=""rifiuti"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Tassa_per_la_raccolta_e_lo_smaltimento_dei_rifiuti_solidi_urbani_.28TARSU.29"" target=""_blank"">Tit. I - Cat. 2 - Tasse – Rifiuti</a>).</p>"
consuntivo-entrate-accertamenti-vendite-e-trasferimenti-di-capitali-riscossioni-di-crediti,consuntivo-entrate-cassa-vendite-e-trasferimenti-di-capitali-riscossioni-di-crediti,preventivo-entrate-vendite-e-trasferimenti-di-capitali-riscossioni-di-crediti,riscossioni-di-crediti,Riscossioni di crediti,"<p>La somma di tutti i crediti che il Comune riscuote nel corso dell'anno <a title=""riscossione di crediti"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Riscossione_di_crediti"" target=""_blank"">(Tit. IV - Cat. 6 - Riscossione di crediti)</a></p>"
consuntivo-entrate-accertamenti-imposte-e-tasse-tasse,consuntivo-entrate-cassa-imposte-e-tasse-tasse,preventivo-entrate-imposte-e-tasse-tasse,tasse,Tasse,"<p>Tutte le entrate che i cittadini versano a titolo di pagamento per un servizio ricevuto (es. la raccolta dei rifiuti) <a title=""tasse"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Tasse"" target=""_blank"">(Tit. I - Cat. 2 – Tasse)</a></p>"
consuntivo-spese-impegni-spese-somma-funzioni-cultura-teatri,consuntivo-spese-cassa-spese-somma-funzioni-cultura-teatri,,teatri,Teatri,"<p>Spese per i teatri, incluso il pagamento del personale, la costruzione e manutenzione dei locali, l'organizzazione di eventi. <a title=""Cultura"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Funzioni_relative_alla_cultura_e_ai_beni_culturali"" target=""_blank"">Vai al glossario</a></p>"
consuntivo-spese-impegni-spese-correnti-interventi-trasferimenti,consuntivo-spese-cassa-spese-correnti-interventi-trasferimenti,preventivo-spese-spese-correnti-interventi-trasferimenti,trasferimenti,Trasferimenti,"<p>Somme versate, a vario titolo, a enti terzi, per promuovere attivit&agrave; nel proprio territorio. Per esempio, i patrocini o le sponsorizzazioni. <a title=""Trasferimenti"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Trasferimenti"" target=""_blank"">Vai al glossario</a></p>"
consuntivo-entrate-accertamenti-vendite-e-trasferimenti-di-capitali,consuntivo-entrate-cassa-vendite-e-trasferimenti-di-capitali,preventivo-entrate-vendite-e-trasferimenti-di-capitali,trasferimenti-di-capitale,Trasferimenti di capitale,"<p>Somma delle entrate che il Comune prevede o realizza per la vendita di immobili o trasferimenti di capitali <a title=""vendite e trasferimenti di capitali"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Entrate_derivanti_da_alienazioni.2C_da_trasferimenti_di_capitale_e_da_riscossione_di_crediti"" target=""_blank"">(Tit. IV - Entrate derivanti da alienazioni, da trasferimenti di capitale e da riscossione di crediti)</a></p>"
consuntivo-spese-impegni-spese-per-investimenti-interventi-trasferimenti-di-capitale,consuntivo-spese-cassa-spese-per-investimenti-interventi-trasferimenti-di-capitale,preventivo-spese-spese-per-investimenti-interventi-trasferimenti-di-capitale,trasferimenti-di-capitale,Trasferimenti di capitale,<p>Sono somme che il Comune trasferisce a diverso titolo da altri Enti.</p>
consuntivo-entrate-accertamenti-vendite-e-trasferimenti-di-capitali-trasferimenti-da-altri-enti-pubblici,consuntivo-entrate-cassa-vendite-e-trasferimenti-di-capitali-trasferimenti-da-altri-enti-pubblici,preventivo-entrate-vendite-e-trasferimenti-di-capitali-trasferimenti-di-capitali-da-altri-enti-pubblici,trasferimenti-di-capitali-da-altri-enti-pubblici,Trasferimenti di capitali da altri enti pubblici,"<p>Somme di denaro che altri enti pubblici, versano al Comune per la realizzazione di opere pubbliche <a title=""trasferimenti di capitali da altri enti pubblici"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Trasferimenti_di_capitali_da_altri_enti_pubblici"" target=""_blank"">(Tit. IV - Cat. 4 - Trasferimenti di capitali da altri enti pubblici)</a></p>"
consuntivo-entrate-accertamenti-vendite-e-trasferimenti-di-capitali-trasferimenti-di-capitali-da-privati,consuntivo-entrate-cassa-vendite-e-trasferimenti-di-capitali-trasferimenti-di-capitali-da-privati,preventivo-entrate-vendite-e-trasferimenti-di-capitali-trasferimenti-di-capitali-da-privati,trasferimenti-di-capitali-da-privati,Trasferimenti di capitali da privati,"<p>Somma degli importi per permessi di costruire e relative sanzioni e di altri trasferimenti di capitali da privati <a title=""trasferimenti di capitali da altri soggetti"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Trasferimenti_di_capitali_da_altri_soggetti"" target=""_blank"">(Tit. IV - Cat. 5 - Trasferimenti di capitali da altri soggetti)</a></p>"
consuntivo-entrate-accertamenti-vendite-e-trasferimenti-di-capitali-trasferimenti-dalla-regione,consuntivo-entrate-cassa-vendite-e-trasferimenti-di-capitali-trasferimenti-dalla-regione,preventivo-entrate-vendite-e-trasferimenti-di-capitali-trasferimenti-di-capitali-dalla-regione,trasferimenti-di-capitali-dalla-regione,Trasferimenti di capitali dalla Regione,"<p>Somme che la Regione versa al Comune per aiutarlo nella realizzazione di opere pubbliche <a title=""trasferimenti di capitali dalla regione"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Trasferimenti_di_capitali_dalla_Regione"" target=""_blank"">(Tit. IV - Cat. 3 - Trasferimenti di capitali dalla Regione)</a></p>"
consuntivo-entrate-accertamenti-vendite-e-trasferimenti-di-capitali-trasferimenti-dallo-stato,consuntivo-entrate-cassa-vendite-e-trasferimenti-di-capitali-trasferimenti-dallo-stato,preventivo-entrate-vendite-e-trasferimenti-di-capitali-trasferimenti-di-capitali-dallo-stato,trasferimenti-di-capitali-dallo-stato,Trasferimenti di capitali dallo Stato,"<p>Somme che lo Stato versa al Comune per aiutarlo nella realizzazione di opere pubbliche <a title=""trasferimenti di capitali dallo stato"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Trasferimenti_di_capitali_dallo_Stato"" target=""_blank"">(Tit. IV - Cat. 2 - Trasferimenti di capitali dallo Stato)</a></p>"
consuntivo-entrate-accertamenti-entrate-extratributarie-utili-delle-aziende-partecipate,consuntivo-entrate-cassa-entrate-extratributarie-utili-delle-aziende-partecipate,preventivo-entrate-entrate-extratributarie-utili-delle-aziende-partecipate,utili-delle-aziende-partecipate,Utili delle aziende partecipate,"<p>Utili realizzati con la partecipazione ad aziende <a title=""utili delle aziende partecipate"" href=""http://it.wikipedia.org/wiki/Glossario_del_bilancio_comunale#Utili_netti_delle_aziende_speciali_e_partecipate.2C_dividendi_di_societ.C3.A0"" target=""_blank"">(Tit. III - Cat. 4 - Utili netti delle aziende speciali e partecipate, dividendi di societ&agrave;)</a></p>"
