"preventivo";"1";"quadro-1-si-certificatipo-delibera";"";"";"";"";""
"preventivo";"1";"quadro-1-si-certificatipo-delibera";"(2) il valore 1 indica che la deliberazione viene assunta con atto del consiglio comunale;";"";"";"";""
"preventivo";"1";"quadro-1-si-certificatipo-delibera";"(3) modifica apportata con decreto ministeriale del 16 aprile 2009 pubblicato nella gu n.97 del 28/04/2009.";"";"";"";""
"preventivo";"1";"quadro-1-si-certificatipo-delibera";"deliberato con atto";"";"";"";""
"preventivo";"1";"quadro-1-si-certificatipo-delibera";"deliberato con atto (2)";"";"";"";""
"preventivo";"1";"quadro-1-si-certificatipo-delibera";"deliberato con atto (2)  (3)";"";"";"";""
"preventivo";"1";"quadro-1-si-certificatipo-delibera";"il valore 2 indica che la deliberazione viene assunta con atto del commissario straordinario;";"";"";"";""
"preventivo";"1";"quadro-1-si-certificatipo-delibera";"il valore 3 indica che la deliberazione viene assunta con atto del commissario prefettizio;";"";"";"";""
"preventivo";"1";"quadro-1-si-certificatipo-delibera";"il valore 4 indica che la deliberazione viene assunta con atto della commissione straordinaria;";"";"";"";""
"preventivo";"1";"quadro-1-si-certificatipo-delibera";"  il valore 2 indica che la deliberazione viene assunta con atto del commissario straordinario;";"";"";"";""
"preventivo";"1";"quadro-1-si-certificatipo-delibera";"  il valore 3 indica che la deliberazione viene assunta con atto del commissario prefettizio;";"";"";"";""
"preventivo";"1";"quadro-1-si-certificatipo-delibera";"  il valore 4 indica che la deliberazione viene assunta con atto della commissione straordinaria;";"";"";"";""
"preventivo";"1";"quadro-1-situazione-riassuntiva-entrate";"";"";"";"";""
"preventivo";"1";"quadro-1-situazione-riassuntiva-entrate";"alienazione ecc.";"";"";"";""
"preventivo";"1";"quadro-1-situazione-riassuntiva-entrate";"assunzione di prestiti";"";"";"";""
"preventivo";"1";"quadro-1-situazione-riassuntiva-entrate";"avanzo di amministrazione";"";"";"avanzo di amministrazione";"entrate"
"preventivo";"1";"quadro-1-situazione-riassuntiva-entrate";"contributi e trasferimenti";"";"";"";""
"preventivo";"1";"quadro-1-situazione-riassuntiva-entrate";"extratributarie";"";"";"";""
"preventivo";"1";"quadro-1-situazione-riassuntiva-entrate";"servizi per conto terzi";"";"";"";""
"preventivo";"1";"quadro-1-situazione-riassuntiva-entrate";"totali";"";"";"";""
"preventivo";"1";"quadro-1-situazione-riassuntiva-entrate";"tributarie";"";"";"";""
"preventivo";"1";"quadro-1-situazione-riassuntiva-spese";"";"";"";"";""
"preventivo";"1";"quadro-1-situazione-riassuntiva-spese";"conto capitale";"";"";"";""
"preventivo";"1";"quadro-1-situazione-riassuntiva-spese";"conto capitale ivi compresa quota relativa fondo pluriennale vincolato
";"";"";"";""
"preventivo";"1";"quadro-1-situazione-riassuntiva-spese";"correnti";"";"";"";""
"preventivo";"1";"quadro-1-situazione-riassuntiva-spese";"correnti ivi compresa quota relativa fondo pluriennale vincolato";"";"";"";""
"preventivo";"1";"quadro-1-situazione-riassuntiva-spese";"disavanzo di amministrazione";"";"";"disavanzo di amministrazione";"spese"
"preventivo";"1";"quadro-1-situazione-riassuntiva-spese";"rimborso di prestiti";"";"";"";""
"preventivo";"1";"quadro-1-situazione-riassuntiva-spese";"servizi per conto terzi";"";"";"";""
"preventivo";"1";"quadro-1-situazione-riassuntiva-spese";"totali";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"(*) modifica apportata con decreto ministeriale del 16 aprile 2009 pubblicato nella g.u. n.97 del 28 aprile 2009";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"(2) codice 1 : riscossione diretta";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"(2) il codice 1 sta per riscossione diretta";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"(3) indicare la tariffa relativa alla fattispecie prevalente per abitazione tenendo conto delle due componenti: quota fissa, rapportata alla superficie in mq.(cod. 2 252) e quota variabile rapportata al numero dei componenti del nucleo familiare (cod. 2 253). l'importo della tariffa va espresso in euro e  indicato  al cod. 2 255 - al cod. 2 252 e al codice 2 253 vanno indicati rispettivamente i mq. e il numero dei componenti il nucleo cui si riferisce la tariffa indicata.";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"addizionale irpef (%)";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"addizionale irpef - aliquota percentuale";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"addizionale irpef - aliquota percentuale (%)";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"addizionale irpef - forma di riscossione (2)";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"aliquota imu applicata su abitazione principale e pertinenze (%)";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"canone sulla pubblicità";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"canone sulla pubblicità - forma di riscossione  (2)";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"codice 2 : riscossione mediante aziende speciali";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"codice 3 : riscossione mediante s.p.a. o s.r.l. a prevalente capitale pubblico locale";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"codice 4 : riscossione mediante società miste";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"codice 5 : riscossione mediante concessionari";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"codice 6 : riscossione con altra fattispecie";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"cosap per fattispecie ordinaria (importo per 1 mq) -tariffa";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"cosap per fattispecie ordinaria (mq)";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"cosap per fattispecie ordinaria (mq) - forma di riscossione (2)";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"cosap per fattispecie ordinaria (mq) -tariffa";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"ici abitazione principale (%) per le categorie non escluse";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"ici abitazione principale per le categorie non escluse -aliquota percentuale";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"ici aliquota ordinaria (%)";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"ici ordinaria - aliquota percentuale";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"imposta comunale sulla pubblicità";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"imposta comunale sulla pubblicità - forma di riscossione  (2)";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"imu aliquota di base (%)";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"n.b. nel caso di tarsu o tia, tosap o cosap si richiede la tariffa per singolo mq solo per le fattispecie prevalenti (abitazione e fattispecie ordinaria). per l'imposta sulla pubblicità o il canone sulla pubblicità viene richiesto solo il dato circa la forma di riscossione.";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"n.b.: nel caso di tarsu o tia,tosap o cosap si riporta la tariffa solo per le fattispecie prevalenti";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"tarsu  per abitazione (mq) - forma di riscossione  (2)";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"tarsu per abitazione (importo per 1 mq) - tariffa";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"tarsu per abitazione (mq)";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"tarsu per abitazione (mq) - tariffa";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"tia  per abitazione (mq)";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"tia per abitazione (componenti familiari) (3)";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"tia per abitazione (mq) (3)";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"tia per abitazione (mq) - forma di riscossione (2)";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"tia per abitazione (mq) - tariffa";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"tia per abitazione(componenti familiari) (3)";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"tosap per fattispecie ordinaria (importo per 1 mq) - tariffa";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"tosap per fattispecie ordinaria (mq)";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"tosap per fattispecie ordinaria (mq) - forma di riscossione (2)";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"tosap per fattispecie ordinaria (mq) - tariffa";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"  (abitazione e fattispecie ordinaria). per l'imposta sulla pubblicità o il canone sulla pubblicità";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"  il codice 2 sta per riscossione mediante aziende speciali";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"  il codice 3 sta per riscossione mediante s.p.a o s.r.l a prevalente capitale pubblico locale";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"  il codice 4 sta per riscossione mediante società miste";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"  il codice 5 sta per riscossione mediante concessionari";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"  il codice 6  sta per riscossione con altra fattispecie";"";"";"";""
"preventivo";"2";"quadro-2-bis-aliquote-e-tariffe";"  viene riportato solo il dato circa la forma di riscossione";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-accensioni-di-prestiti";"categoria 1^ - anticipazioni di cassa";"";"anticipazioni di cassa";"Prestiti";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-accensioni-di-prestiti";"categoria 2^ - finanziamenti a breve termine";"";"finanziamenti a breve termine";"Prestiti";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-accensioni-di-prestiti";"categoria 3^ - assunzioni di mutui e prestiti";"";"assunzioni di mutui e prestiti";"Prestiti";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-accensioni-di-prestiti";"categoria 4^ - emissioni di prestiti obbigazionari";"";"emissione di prestiti obbligazionari";"Prestiti";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-accensioni-di-prestiti";"totale titolo v";"";"TOTALE";"Prestiti";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-alienazione-da-trasferimenti-di-capitali-e-da-riscossioni-di-crediti";"";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-alienazione-da-trasferimenti-di-capitali-e-da-riscossioni-di-crediti";"altri trasferimenti";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-alienazione-da-trasferimenti-di-capitali-e-da-riscossioni-di-crediti";"categoria 1^ - alienazione di beni patrimoniali";"";"Alienazione del patrimonio";"Vendite e trasferimenti di capitali";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-alienazione-da-trasferimenti-di-capitali-e-da-riscossioni-di-crediti";"categoria 2^ - trasferimenti di capitali dallo stato";"";"Trasferimenti di capitali dallo Stato";"Vendite e trasferimenti di capitali";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-alienazione-da-trasferimenti-di-capitali-e-da-riscossioni-di-crediti";"categoria 3^ - trasferimenti da capitali dalla regione";"";"Trasferimenti di capitali dalla Regione";"Vendite e trasferimenti di capitali";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-alienazione-da-trasferimenti-di-capitali-e-da-riscossioni-di-crediti";"categoria 4^ - trasferimenti da capitali da altri enti del settore pubblico";"";"Trasferimenti di capitali da altri enti pubblici";"Vendite e trasferimenti di capitali";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-alienazione-da-trasferimenti-di-capitali-e-da-riscossioni-di-crediti";"categoria 5^ - trasferimenti di capitali da altri soggetti";"";"Trasferimenti di capitali da privati";"Vendite e trasferimenti di capitali";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-alienazione-da-trasferimenti-di-capitali-e-da-riscossioni-di-crediti";"categoria 6^ - riscossioni di crediti";"";"Riscossioni di crediti";"Vendite e trasferimenti di capitali";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-alienazione-da-trasferimenti-di-capitali-e-da-riscossioni-di-crediti";"entrate da permessi di costruire";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-alienazione-da-trasferimenti-di-capitali-e-da-riscossioni-di-crediti";"totale titolo iv";"";"TOTALE";"Vendite e trasferimenti di capitali";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-contributi-e-trasferimenti-correnti-dello-stato-della-regione-e-di-altri-enti-pubblici-anche-in-rapporto-funzioni-delegate-dalla-regione";"";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-contributi-e-trasferimenti-correnti-dello-stato-della-regione-e-di-altri-enti-pubblici-anche-in-rapporto-funzioni-delegate-dalla-regione";"(3) deve trattarsi di contributi attribuiti  per finanziare espressamente le spese di personale.";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-contributi-e-trasferimenti-correnti-dello-stato-della-regione-e-di-altri-enti-pubblici-anche-in-rapporto-funzioni-delegate-dalla-regione";"(5) solo per i comuni della sicilia e della sardegna, in quanto per i comuni delle province autonome di trento e bolzano è prevista la voce 2126 mentre per le altre regioni a statuto speciale è prevista la voce 2112.";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-contributi-e-trasferimenti-correnti-dello-stato-della-regione-e-di-altri-enti-pubblici-anche-in-rapporto-funzioni-delegate-dalla-regione";"(5) solo per i comuni della sicilia e della sardegna.";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-contributi-e-trasferimenti-correnti-dello-stato-della-regione-e-di-altri-enti-pubblici-anche-in-rapporto-funzioni-delegate-dalla-regione";"(6) per i comuni delle regioni a statuto speciale.";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-contributi-e-trasferimenti-correnti-dello-stato-della-regione-e-di-altri-enti-pubblici-anche-in-rapporto-funzioni-delegate-dalla-regione";"(7) ai sensi di tali disposizioni, alle regioni friuli venezia giulia e valle d'aosta, i finanziamenti vengono attribuiti ai comuni tramite i citati enti. tale previsione riguarda anche i comuni che ricadono nei territori di trento e bolzano per i quali la collocazione contabile del trasferimento va effettuata alla categoria 5° alla voce ""da altri enti"". tale collocazione contabile del contributo viene indicata per non introdurre un principio diverso da quello seguito ai fini siope (provenienza dell'erogazione), ma il trasferimento rimane statale nella sua natura e nell'effettiva provenienza.";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-contributi-e-trasferimenti-correnti-dello-stato-della-regione-e-di-altri-enti-pubblici-anche-in-rapporto-funzioni-delegate-dalla-regione";"(7) trattasi di fattispecie già denominata ""fondo sviluppo investimenti"" e riconducibile - nell'applicazione del federalismo municipale - ai contributi erariali in essere sulle rate di ammortamento dei mutui ex all'art. 11 lettera e) della l.42/2009.";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-contributi-e-trasferimenti-correnti-dello-stato-della-regione-e-di-altri-enti-pubblici-anche-in-rapporto-funzioni-delegate-dalla-regione";"5 per mille irpef destinato al sostegno delle attività sociali";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-contributi-e-trasferimenti-correnti-dello-stato-della-regione-e-di-altri-enti-pubblici-anche-in-rapporto-funzioni-delegate-dalla-regione";"altri contributi dallo stato";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-contributi-e-trasferimenti-correnti-dello-stato-della-regione-e-di-altri-enti-pubblici-anche-in-rapporto-funzioni-delegate-dalla-regione";"altri contributi statali erogati tramite le regioni";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-contributi-e-trasferimenti-correnti-dello-stato-della-regione-e-di-altri-enti-pubblici-anche-in-rapporto-funzioni-delegate-dalla-regione";"categoria 1^ - contributi e trasferimenti correnti dallo stato";"";"Contributi dallo Stato";"CONTRIBUTI PUBBLICI";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-contributi-e-trasferimenti-correnti-dello-stato-della-regione-e-di-altri-enti-pubblici-anche-in-rapporto-funzioni-delegate-dalla-regione";"categoria 2^ - contributi e trasferimenti correnti dalla regione";"";"Contributi dalla Regione";"CONTRIBUTI PUBBLICI";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-contributi-e-trasferimenti-correnti-dello-stato-della-regione-e-di-altri-enti-pubblici-anche-in-rapporto-funzioni-delegate-dalla-regione";"categoria 3^ - contributi e trasferimenti correnti dalla regione per funzioni delegate";"";"Contributi dalla Regione";"CONTRIBUTI PUBBLICI";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-contributi-e-trasferimenti-correnti-dello-stato-della-regione-e-di-altri-enti-pubblici-anche-in-rapporto-funzioni-delegate-dalla-regione";"categoria 4^ - contributi e trasferimenti da parte  di organismi comunitari e internazionali";"";"Contributi da altri enti pubblici";"CONTRIBUTI PUBBLICI";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-contributi-e-trasferimenti-correnti-dello-stato-della-regione-e-di-altri-enti-pubblici-anche-in-rapporto-funzioni-delegate-dalla-regione";"categoria 5^ - contributi e trasferimenti correnti da altri enti del settore pubblico";"";"Contributi da altri enti pubblici";"CONTRIBUTI PUBBLICI";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-contributi-e-trasferimenti-correnti-dello-stato-della-regione-e-di-altri-enti-pubblici-anche-in-rapporto-funzioni-delegate-dalla-regione";"contributi dallo stato non fiscalizzati (per regioni a statuto ordinario e sicilia e sardegna)";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-contributi-e-trasferimenti-correnti-dello-stato-della-regione-e-di-altri-enti-pubblici-anche-in-rapporto-funzioni-delegate-dalla-regione";"contributo per gli interventi dei comuni (ex fondo sviluppo investimenti)";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-contributi-e-trasferimenti-correnti-dello-stato-della-regione-e-di-altri-enti-pubblici-anche-in-rapporto-funzioni-delegate-dalla-regione";"di cui : entrate a specifica destinazione per finanziare spese di personale";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-contributi-e-trasferimenti-correnti-dello-stato-della-regione-e-di-altri-enti-pubblici-anche-in-rapporto-funzioni-delegate-dalla-regione";"di cui: dalle province per rimborso statale ici (art. 4 co. 5 d.l. 16/12)";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-contributi-e-trasferimenti-correnti-dello-stato-della-regione-e-di-altri-enti-pubblici-anche-in-rapporto-funzioni-delegate-dalla-regione";"di cui: entrate da contribuzione regionale a specifica destinazione per finanziare spese di personale";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-contributi-e-trasferimenti-correnti-dello-stato-della-regione-e-di-altri-enti-pubblici-anche-in-rapporto-funzioni-delegate-dalla-regione";"fondo consolidato";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-contributi-e-trasferimenti-correnti-dello-stato-della-regione-e-di-altri-enti-pubblici-anche-in-rapporto-funzioni-delegate-dalla-regione";"fondo ordinario";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-contributi-e-trasferimenti-correnti-dello-stato-della-regione-e-di-altri-enti-pubblici-anche-in-rapporto-funzioni-delegate-dalla-regione";"fondo per funzioni trasferite";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-contributi-e-trasferimenti-correnti-dello-stato-della-regione-e-di-altri-enti-pubblici-anche-in-rapporto-funzioni-delegate-dalla-regione";"fondo per sviluppo investimenti";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-contributi-e-trasferimenti-correnti-dello-stato-della-regione-e-di-altri-enti-pubblici-anche-in-rapporto-funzioni-delegate-dalla-regione";"fondo perequativo fiscalità locale";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-contributi-e-trasferimenti-correnti-dello-stato-della-regione-e-di-altri-enti-pubblici-anche-in-rapporto-funzioni-delegate-dalla-regione";"per rimborso finanziamento statale ici  (art.4. co. 5 d.l. 16/12) (7)";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-contributi-e-trasferimenti-correnti-dello-stato-della-regione-e-di-altri-enti-pubblici-anche-in-rapporto-funzioni-delegate-dalla-regione";"totale titolo ii";"";"TOTALE";"CONTRIBUTI PUBBLICI";"ENTRATE"
