"preventivo";"1";"quadro-1-si-certificatipo-delibera";"";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-contributi-e-trasferimenti-correnti-dello-stato-della-regione-e-di-altri-enti-pubblici-anche-in-rapporto-funzioni-delegate-dalla-regione";"trasferimenti compensativi per ici sull'abitazione principale";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-servizi-per-conto-di-terzi";"totale generale delle entrate";"";"";"TOTALE";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-derivanti-da-servizi-per-conto-di-terzi";"totale titolo vi";"";"";"ENTRATE PER CONTO TERZI";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-extratributarie";"";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-extratributarie";"(2) le entrate derivanti da concessioni cimiteriali in diritto di superficie vanno collocate al titolo iv - categoria i delle entrate";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-extratributarie";"(2) le entrate derivanti da concessioni cimiteriali in diritto di superficie vanno collocate al titolo iv -categoria i delle entrate.";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-extratributarie";"(3) alla luce dell'orientamento di cui alla circolare n. 3/df dell'11/11/2010 del mef - dipartimento delle finanze";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-extratributarie";"(3) la circolare n. 3/df  dell'11 novembre 2010 del dipartimento delle finanze ha fornito orientamenti in materia, alla  luce delle disposizioni recate dall'articolo 14, comma 33 del d.l. 31 maggio 2010 n. 78 e, pertanto, l'allocazione si riporta a tale codice.";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-extratributarie";"altri proventi";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-extratributarie";"c.o.s.a.p.";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-extratributarie";"canone per concessioni cimiteriali";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-extratributarie";"canone per l'installazione dei mezzi pubblicitari";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-extratributarie";"canone pubblicità";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-extratributarie";"categoria 1^ - proventi di servizi pubblici";"";"Servizi pubblici";"Entrate extratributarie";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-extratributarie";"categoria 2^ - proventi di beni comunali";"";"Proventi di beni dell'ente";"Entrate extratributarie";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-extratributarie";"categoria 3^ - interessi su anticipazioni o crediti";"";"Interessi su anticipazioni o crediti";"Entrate extratributarie";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-extratributarie";"categoria 4^ - utili netti delle aziende speciali e partecipate,dividendi di società";"";"Utili delle aziende partecipate";"Entrate extratributarie";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-extratributarie";"categoria 5^ - proventi diversi";"";"Altre entrate extratributarie";"Entrate extratributarie";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-extratributarie";"entrate da sanzioni amministrative, ammende e oblazioni";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-extratributarie";"tariffa d'igiene ambientale";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-extratributarie";"tariffa per la raccolta e lo smaltimento dei rifiuti";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-extratributarie";"totale titolo iii";"";"TOTALE";"Entrate extratributarie";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"(2) per i comuni che, ai sensi dell'ordinanza della corte costituzionale n.300/09 e della sentenza della corte costituzionale n.238/09, hanno collocato l'entrata al titolo i.";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"(2) per i comuni delle regioni a statuto ordinario secondo quanto previsto dal d. lgs. 23/2011 recante disposizioni in materia di federalismo fiscale municipale.";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"(4) alla luce dell'orientamento di cui alla circolare n. 3/df dell'11/11/2010 del mef - dipartimento delle finanze.";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"(4) solo per i comuni delle regioni a statuto speciale.";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"(6) trattasi fattispecie prevista all'art. 4 d.lgs. 23/2011.";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"(8) trattasi fattispecie prevista all'art. 4 d.lgs. 23/2011.";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"(9) voce già prevista nel modello di certificato prima della pubblicazione del d.lgs 23/2011 e che ora viene riproposta per motivi tecnici di struttura del quadro contabile, nonostante non sia stata confermata dalla legislazione per le regioni a statuto ordinario e non concernenti le regioni a statuto speciale.";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"addizionale comunale sul consumo di energia elettrica";"Imposte (altro)";"IMPOSTE";"IMPOSTE E TASSE";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"addizionale erariale sulla tassa smaltimento rifiuti";"Rifiuti";"TASSE";"IMPOSTE E TASSE";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"addizionale i.r.p.e.f.";"Imposte (altro)";"IMPOSTE";"IMPOSTE E TASSE";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"addizionale sul consumo di energia elettrica";"Imposte (altro)";"IMPOSTE";"IMPOSTE E TASSE";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"altre imposte";"Imposte (altro)";"IMPOSTE";"IMPOSTE E TASSE";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"altre tasse";"Altre Tasse";"TASSE";"IMPOSTE E TASSE";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"altri tributi speciali";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"canone per l'installazione dei mezzi pubblicitari";"Altre Tasse";"TASSE";"IMPOSTE E TASSE";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"categoria 1^ - imposte";"TOTALE";"IMPOSTE";"IMPOSTE E TASSE";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"categoria 2^ - tasse";"TOTALE";"TASSE";"IMPOSTE E TASSE";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"categoria 3^ - tributi speciali ed altre entrate tributarie proprie";"";"Altri tributi";"IMPOSTE E TASSE";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"compartecipazione i.r.p.e.f.";"Imposte (altro)";"IMPOSTE";"IMPOSTE E TASSE";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"diritti sulle pubbliche affissioni";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"entrate da  fondo sperimentale di riequilibrio";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"entrate da fondo di solidarietà comunale";"";"";"";""
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"i.c.i. (1) con aliquota";"Casa e fabbricati";"IMPOSTE";"IMPOSTE E TASSE";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"i.c.i. per poste esercizi precedenti (recupero evasione e altre fattispecie particolari)";"Casa e fabbricati";"IMPOSTE";"IMPOSTE E TASSE";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"i.c.i. su abitazione principale per fattispecie non esenti";"Casa e fabbricati";"IMPOSTE";"IMPOSTE E TASSE";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"i.c.i. su fattispecie diversa da abitazione principale";"Casa e fabbricati";"IMPOSTE";"IMPOSTE E TASSE";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"i.c.i.a.p.";"Imposte (altro)";"IMPOSTE";"IMPOSTE E TASSE";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"i.m.u. sperimentale - abitazione principale e pertinenze";"Casa e fabbricati";"IMPOSTE";"IMPOSTE E TASSE";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"i.m.u. sperimentale - fattispecie diversa da abitazione principale";"Casa e fabbricati";"IMPOSTE";"IMPOSTE E TASSE";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"imposta comunale sulla pubblicità";"Imposte (altro)";"IMPOSTE";"IMPOSTE E TASSE";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"imposta di scopo";"Imposte (altro)";"IMPOSTE";"IMPOSTE E TASSE";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"imposta di soggiorno comuni località turistiche";"Imposte (altro)";"IMPOSTE";"IMPOSTE E TASSE";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"imposta sulle insegne";"Imposte (altro)";"IMPOSTE";"IMPOSTE E TASSE";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"tariffa igiene ambientale";"Rifiuti";"TASSE";"IMPOSTE E TASSE";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"tassa di concessione su atti e provvedimenti comunali";"Altre Tasse";"TASSE";"IMPOSTE E TASSE";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"tassa per l'occupazione degli spazi ed aree pubbliche";"Altre Tasse";"TASSE";"IMPOSTE E TASSE";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"tassa per la raccolta e lo smaltimento dei rifiuti solidi urbani";"Rifiuti";"TASSE";"IMPOSTE E TASSE";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"totale titolo i";"";"TOTALE";"IMPOSTE E TASSE";"ENTRATE"
"preventivo";"2";"quadro-2-entrate-entrate-tributarie";"tributo comunale sui rifiuti e sui servizi (tares)";"Rifiuti";"TASSE";"IMPOSTE E TASSE";"ENTRATE"
"preventivo";"3";"quadro-3-spese-spese-correnti";"";"";"";"";""
"preventivo";"3";"quadro-3-spese-spese-correnti";"(3) compilare il quadro 4 relativo al riepilogo delle spese correnti";"";"";"";""
"preventivo";"3";"quadro-3-spese-spese-correnti";"(3) compilare il quadro 4 relativo al riepilogo delle spese correnti.";"";"";"";""
"preventivo";"3";"quadro-3-spese-spese-correnti";"totale titolo i";"";"";"";""
"preventivo";"3";"quadro-3-spese-spese-in-conto-capitale";"";"";"";"";""
"preventivo";"3";"quadro-3-spese-spese-in-conto-capitale";"(4) compilare il quadro 5 relativo al riepilogo delle spese in conto capitale.";"";"";"";""
"preventivo";"3";"quadro-3-spese-spese-in-conto-capitale";"totale titolo ii";"";"";"";""
"preventivo";"3";"quadro-3-spese-spese-per-rimborso-prestiti";"rimborso di finanziamenti a breve termine";"";"Finanziamenti a breve termine";"prestiti";"spese"
"preventivo";"3";"quadro-3-spese-spese-per-rimborso-prestiti";"rimborso di prestiti obbligazionari";"";"Prestiti obbligazionari";"prestiti";"spese"
"preventivo";"3";"quadro-3-spese-spese-per-rimborso-prestiti";"rimborso di quota capitale di debiti pluriennali";"";"Quota capitale di debiti pluriennali";"prestiti";"spese"
"preventivo";"3";"quadro-3-spese-spese-per-rimborso-prestiti";"rimborso di quota capitale di mutui e prestiti";"";"Quota capitale di mutui e prestiti";"prestiti";"spese"
"preventivo";"3";"quadro-3-spese-spese-per-rimborso-prestiti";"rimborso per anticipazioni di cassa";"";"Anticipazioni di cassa";"prestiti";"spese"
"preventivo";"3";"quadro-3-spese-spese-per-rimborso-prestiti";"totale titolo iii";"";"TOTALE";"prestiti";"spese"
"preventivo";"3";"quadro-3-spese-spese-per-servizi-per-conto-di-terzi";"totale generale delle spese";"";"";"TOTALE";"spese"
"preventivo";"3";"quadro-3-spese-spese-per-servizi-per-conto-di-terzi";"totale titolo iv";"";"";"Spese per conto terzi";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-acquisto-di-beni-di-consumo-eo-materie-prime";"funzione di istruzione pubblica";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-acquisto-di-beni-di-consumo-eo-materie-prime";"funzioni di polizia locale";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-acquisto-di-beni-di-consumo-eo-materie-prime";"funzioni generali di amministrazione, di gestione e di controllo";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-acquisto-di-beni-di-consumo-eo-materie-prime";"funzioni nel campo della viabilità e dei trasporti";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-acquisto-di-beni-di-consumo-eo-materie-prime";"funzioni nel campo dello sviluppo economico";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-acquisto-di-beni-di-consumo-eo-materie-prime";"funzioni nel campo turistico";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-acquisto-di-beni-di-consumo-eo-materie-prime";"funzioni nel settore sociale";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-acquisto-di-beni-di-consumo-eo-materie-prime";"funzioni nel settore sportivo e ricreativo";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-acquisto-di-beni-di-consumo-eo-materie-prime";"funzioni relative ai servizi produttivi";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-acquisto-di-beni-di-consumo-eo-materie-prime";"funzioni relative alla cultura ed ai beni culturali";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-acquisto-di-beni-di-consumo-eo-materie-prime";"funzioni relative alla giustizia";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-acquisto-di-beni-di-consumo-eo-materie-prime";"funzioni riguardanti la gestione del territorio e dell'ambiente";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-acquisto-di-beni-di-consumo-eo-materie-prime";"totale";"Altre spese per interventi correnti";"interventi";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-ammortamenti-di-esercizio";"funzione di istruzione pubblica";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-ammortamenti-di-esercizio";"funzioni di polizia locale";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-ammortamenti-di-esercizio";"funzioni generali di amministrazione, di gestione e di controllo";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-ammortamenti-di-esercizio";"funzioni nel campo della viabilità e dei trasporti";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-ammortamenti-di-esercizio";"funzioni nel campo dello sviluppo economico";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-ammortamenti-di-esercizio";"funzioni nel campo turistico";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-ammortamenti-di-esercizio";"funzioni nel settore sociale";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-ammortamenti-di-esercizio";"funzioni nel settore sportivo e ricreativo";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-ammortamenti-di-esercizio";"funzioni relative ai servizi produttivi";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-ammortamenti-di-esercizio";"funzioni relative alla cultura ed ai beni culturali";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-ammortamenti-di-esercizio";"funzioni relative alla giustizia";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-ammortamenti-di-esercizio";"funzioni riguardanti la gestione del territorio e dell'ambiente";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-ammortamenti-di-esercizio";"totale";"Altre spese per interventi correnti";"interventi";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-fondo-di-riserva";"funzioni generali di amministrazione, di gestione e di controllo";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-fondo-di-riserva";"totale";"Altre spese per interventi correnti";"interventi";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-fondo-svalutazione-crediti";"funzioni generali di amministrazione, di gestione e di controllo";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-fondo-svalutazione-crediti";"totale";"Interessi passivi e oneri finanziari diversi";"interventi";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-imposte-e-tasse";"funzione di istruzione pubblica";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-imposte-e-tasse";"funzioni di polizia locale";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-imposte-e-tasse";"funzioni generali di amministrazione, di gestione e di controllo";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-imposte-e-tasse";"funzioni nel campo della viabilità e dei trasporti";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-imposte-e-tasse";"funzioni nel campo dello sviluppo economico";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-imposte-e-tasse";"funzioni nel campo turistico";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-imposte-e-tasse";"funzioni nel settore sociale";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-imposte-e-tasse";"funzioni nel settore sportivo e ricreativo";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-imposte-e-tasse";"funzioni relative ai servizi produttivi";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-imposte-e-tasse";"funzioni relative alla cultura ed ai beni culturali";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-imposte-e-tasse";"funzioni relative alla giustizia";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-imposte-e-tasse";"funzioni riguardanti la gestione del territorio e dell'ambiente";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-imposte-e-tasse";"totale";"Altre spese per interventi correnti";"interventi";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-interessi-passivi-ed-oneri-finanziari-diversi";"funzione di istruzione pubblica";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-interessi-passivi-ed-oneri-finanziari-diversi";"funzioni di polizia locale";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-interessi-passivi-ed-oneri-finanziari-diversi";"funzioni generali di amministrazione, di gestione e di controllo";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-interessi-passivi-ed-oneri-finanziari-diversi";"funzioni nel campo della viabilità e dei trasporti";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-interessi-passivi-ed-oneri-finanziari-diversi";"funzioni nel campo dello sviluppo economico";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-interessi-passivi-ed-oneri-finanziari-diversi";"funzioni nel campo turistico";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-interessi-passivi-ed-oneri-finanziari-diversi";"funzioni nel settore sociale";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-interessi-passivi-ed-oneri-finanziari-diversi";"funzioni nel settore sportivo e ricreativo";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-interessi-passivi-ed-oneri-finanziari-diversi";"funzioni relative ai servizi produttivi";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-interessi-passivi-ed-oneri-finanziari-diversi";"funzioni relative alla cultura ed ai beni culturali";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-interessi-passivi-ed-oneri-finanziari-diversi";"funzioni relative alla giustizia";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-interessi-passivi-ed-oneri-finanziari-diversi";"funzioni riguardanti la gestione del territorio e dell'ambiente";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-interessi-passivi-ed-oneri-finanziari-diversi";"totale";"Interessi passivi e oneri finanziari diversi";"interventi";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-oneri-straordinari-della-gestione-corrente";"funzione di istruzione pubblica";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-oneri-straordinari-della-gestione-corrente";"funzioni di polizia locale";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-oneri-straordinari-della-gestione-corrente";"funzioni generali di amministrazione, di gestione e di controllo";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-oneri-straordinari-della-gestione-corrente";"funzioni nel campo della viabilità e dei trasporti";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-oneri-straordinari-della-gestione-corrente";"funzioni nel campo dello sviluppo economico";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-oneri-straordinari-della-gestione-corrente";"funzioni nel campo turistico";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-oneri-straordinari-della-gestione-corrente";"funzioni nel settore sociale";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-oneri-straordinari-della-gestione-corrente";"funzioni nel settore sportivo e ricreativo";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-oneri-straordinari-della-gestione-corrente";"funzioni relative ai servizi produttivi";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-oneri-straordinari-della-gestione-corrente";"funzioni relative alla cultura ed ai beni culturali";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-oneri-straordinari-della-gestione-corrente";"funzioni relative alla giustizia";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-oneri-straordinari-della-gestione-corrente";"funzioni riguardanti la gestione del territorio e dell'ambiente";"";"";"";""
