"preventivo";"1";"quadro-1-si-certificatipo-delibera";"";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-oneri-straordinari-della-gestione-corrente";"totale";"Interessi passivi e oneri finanziari diversi";"interventi";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-personale";"funzione di istruzione pubblica";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-personale";"funzioni di polizia locale";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-personale";"funzioni generali di amministrazione, di gestione e di controllo";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-personale";"funzioni nel campo della viabilità e dei trasporti";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-personale";"funzioni nel campo dello sviluppo economico";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-personale";"funzioni nel campo turistico";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-personale";"funzioni nel settore sociale";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-personale";"funzioni nel settore sportivo e ricreativo";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-personale";"funzioni relative ai servizi produttivi";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-personale";"funzioni relative alla cultura ed ai beni culturali";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-personale";"funzioni relative alla giustizia";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-personale";"funzioni riguardanti la gestione del territorio e dell'ambiente";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-personale";"totale";"Personale";"interventi";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-prestazioni-di-servizi";"funzione di istruzione pubblica";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-prestazioni-di-servizi";"funzioni di polizia locale";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-prestazioni-di-servizi";"funzioni generali di amministrazione, di gestione e di controllo";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-prestazioni-di-servizi";"funzioni nel campo della viabilità e dei trasporti";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-prestazioni-di-servizi";"funzioni nel campo dello sviluppo economico";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-prestazioni-di-servizi";"funzioni nel campo turistico";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-prestazioni-di-servizi";"funzioni nel settore sociale";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-prestazioni-di-servizi";"funzioni nel settore sportivo e ricreativo";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-prestazioni-di-servizi";"funzioni relative ai servizi produttivi";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-prestazioni-di-servizi";"funzioni relative alla cultura ed ai beni culturali";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-prestazioni-di-servizi";"funzioni relative alla giustizia";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-prestazioni-di-servizi";"funzioni riguardanti la gestione del territorio e dell'ambiente";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-prestazioni-di-servizi";"totale";"Prestazioni di servizi";"interventi";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-totale";"funzione di istruzione pubblica";"Istruzione";"funzioni";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-totale";"funzioni di polizia locale";"Polizia locale";"funzioni";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-totale";"funzioni generali di amministrazione, di gestione e di controllo";"Amministrazione";"funzioni";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-totale";"funzioni nel campo della viabilità e dei trasporti";"Viabilità e trasporti";"funzioni";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-totale";"funzioni nel campo dello sviluppo economico";"Sviluppo economico";"funzioni";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-totale";"funzioni nel campo turistico";"Turismo";"funzioni";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-totale";"funzioni nel settore sociale";"Sociale";"funzioni";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-totale";"funzioni nel settore sportivo e ricreativo";"Sport";"funzioni";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-totale";"funzioni relative a servizi produttivi";"Servizi produttivi";"funzioni";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-totale";"funzioni relative alla cultura ed ai beni culturali";"Cultura";"funzioni";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-totale";"funzioni relative alla giustizia";"Giustizia";"funzioni";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-totale";"funzioni riguardanti la gestione del territorio e dell'ambiente";"Territorio e ambiente";"funzioni";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-totale";"totale";"";"TOTALE";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-trasferimenti";"funzione di istruzione pubblica";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-trasferimenti";"funzioni di polizia locale";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-trasferimenti";"funzioni generali di amministrazione, di gestione e di controllo";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-trasferimenti";"funzioni nel campo della viabilità e dei trasporti";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-trasferimenti";"funzioni nel campo dello sviluppo economico";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-trasferimenti";"funzioni nel campo turistico";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-trasferimenti";"funzioni nel settore sociale";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-trasferimenti";"funzioni nel settore sportivo e ricreativo";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-trasferimenti";"funzioni relative ai servizi produttivi";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-trasferimenti";"funzioni relative alla cultura ed ai beni culturali";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-trasferimenti";"funzioni relative alla giustizia";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-trasferimenti";"funzioni riguardanti la gestione del territorio e dell'ambiente";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-trasferimenti";"totale";"Trasferimenti";"interventi";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-utilizzo-di-beni-terzi";"funzione di istruzione pubblica";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-utilizzo-di-beni-terzi";"funzioni di polizia locale";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-utilizzo-di-beni-terzi";"funzioni generali di amministrazione, di gestione e di controllo";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-utilizzo-di-beni-terzi";"funzioni nel campo della viabilità e dei trasporti";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-utilizzo-di-beni-terzi";"funzioni nel campo dello sviluppo economico";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-utilizzo-di-beni-terzi";"funzioni nel campo turistico";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-utilizzo-di-beni-terzi";"funzioni nel settore sociale";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-utilizzo-di-beni-terzi";"funzioni nel settore sportivo e ricreativo";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-utilizzo-di-beni-terzi";"funzioni relative ai servizi produttivi";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-utilizzo-di-beni-terzi";"funzioni relative alla cultura ed ai beni culturali";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-utilizzo-di-beni-terzi";"funzioni relative alla giustizia";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-utilizzo-di-beni-terzi";"funzioni riguardanti la gestione del territorio e dell'ambiente";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti-utilizzo-di-beni-terzi";"totale";"Altre spese per interventi correnti";"interventi";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti";"";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti";"( * ) gli importi vanno riportati con due zero dopo la virgola.";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti";"( n.c.) il campo deve contenere un valore e pertanto risulta non compilato dall'ente";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti";"(1) gli importi vanno riportati con due zero dopo la virgola.";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti";"funzione di istruzione pubblica";"Istruzione";"funzioni";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti";"funzioni di polizia locale";"Polizia locale";"funzioni";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti";"funzioni generali di amministrazione, di gestione e di controllo";"Amministrazione";"funzioni";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti";"funzioni nel campo della viabilità e dei trasporti";"Viabilità e trasporti";"funzioni";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti";"funzioni nel campo dello sviluppo economico";"Sviluppo economico";"funzioni";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti";"funzioni nel campo turistico";"Turismo";"funzioni";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti";"funzioni nel settore sociale";"Sociale";"funzioni";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti";"funzioni nel settore sportivo e ricreativo";"Sport";"funzioni";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti";"funzioni relative ai servizi produttivi";"Servizi produttivi";"funzioni";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti";"funzioni relative alla cultura ed ai beni culturali";"Cultura";"funzioni";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti";"funzioni relative alla giustizia";"Giustizia";"funzioni";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti";"funzioni riguardanti la gestione del territorio e dell'ambiente";"Territorio e ambiente";"funzioni";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti";"l'arrotondamento  è effettuato per difetto qualora la prima cifra decimale sia inferiore a cinque.";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti";"l'arrotondamento dell'ultima unità è effettuato per eccesso qualora la prima cifra decimale sia superiore o uguale a cinque;";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti";"l'arrotondamento è effettuato per difetto qualora la prima cifra decimale sia inferiore a cinque.";"";"";"";""
"preventivo";"4";"quadro-4-riepilogo-spese-correnti";"totale";"Personale";"interventi";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti";"totale";"Prestazioni di servizi";"interventi";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti";"totale";"Trasferimenti";"interventi";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti";"totale";"Interessi passivi e oneri finanziari diversi";"interventi";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti";"totale";"Altre spese per interventi correnti";"interventi";"spese correnti";"spese"
"preventivo";"4";"quadro-4-riepilogo-spese-correnti";"totale";"";"TOTALE";"spese correnti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale-totale";"funzione di istruzione pubblica";"Istruzione";"funzioni";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale-totale";"funzione di polizia locale";"Polizia locale";"funzioni";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale-totale";"funzioni generali di amministrazione, di gestione e di controllo";"Amministrazione";"funzioni";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale-totale";"funzioni nel campo della viabilità e dei trasporti";"Viabilità e trasporti";"funzioni";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale-totale";"funzioni nel campo dello sviluppo economico";"Sviluppo economico";"funzioni";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale-totale";"funzioni nel campo turistico";"Turismo";"funzioni";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale-totale";"funzioni nel settore sociale";"Sociale";"funzioni";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale-totale";"funzioni nel settore sportivo e ricreativo";"Sport";"funzioni";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale-totale";"funzioni relative a servizi produttivi";"Servizi produttivi";"funzioni";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale-totale";"funzioni relative alla cultura ed ai beni culturali";"Cultura";"funzioni";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale-totale";"funzioni relative alla giustizia";"Giustizia";"funzioni";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale-totale";"funzioni riguardanti la gestione del territorio e dell'ambiente";"Territorio e ambiente";"funzioni";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale-totale";"totale";"";"TOTALE";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale-trasferimenti-di-capitali";"funzione di istruzione pubblica";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale-trasferimenti-di-capitali";"funzione di polizia locale";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale-trasferimenti-di-capitali";"funzioni generali di amministrazione, di gestione e di controllo";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale-trasferimenti-di-capitali";"funzioni nel campo della viabilità e dei trasporti";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale-trasferimenti-di-capitali";"funzioni nel campo dello sviluppo economico";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale-trasferimenti-di-capitali";"funzioni nel campo turistico";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale-trasferimenti-di-capitali";"funzioni nel settore sociale";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale-trasferimenti-di-capitali";"funzioni nel settore sportivo e ricreativo";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale-trasferimenti-di-capitali";"funzioni relative a servizi produttivi";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale-trasferimenti-di-capitali";"funzioni relative alla cultura ed ai beni culturali";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale-trasferimenti-di-capitali";"funzioni relative alla giustizia";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale-trasferimenti-di-capitali";"funzioni riguardanti la gestione del territorio e dell'ambiente";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale-trasferimenti-di-capitali";"totale";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale";"";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale";"( * ) gli importi vanno riportati con due zero dopo la virgola.";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale";"( n.c.) il campo deve contenere un valore e pertanto risulta non compilato dall'ente";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale";"(1) gli importi vanno riportati con due zero dopo la virgola.";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale";"funzione di istruzione pubblica";"Istruzione";"funzioni";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale";"funzione di polizia locale";"Polizia locale";"funzioni";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale";"funzioni di polizia locale";"Polizia locale";"funzioni";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale";"funzioni generali di amministrazione, di gestione e di controllo";"Amministrazione";"funzioni";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale";"funzioni nel campo della viabilità e dei trasporti";"Viabilità e trasporti";"funzioni";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale";"funzioni nel campo dello sviluppo economico";"Sviluppo economico";"funzioni";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale";"funzioni nel campo turistico";"Turismo";"funzioni";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale";"funzioni nel settore sociale";"Sociale";"funzioni";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale";"funzioni nel settore sportivo e ricreativo";"Sport";"funzioni";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale";"funzioni relative a servizi produttivi";"Servizi produttivi";"funzioni";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale";"funzioni relative alla cultura ed ai beni culturali";"Cultura";"funzioni";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale";"funzioni relative alla giustizia";"Giustizia";"funzioni";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale";"funzioni riguardanti la gestione del territorio e dell'ambiente";"Territorio e ambiente";"funzioni";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale";"l'arrotondamento  è effettuato per difetto qualora la prima cifra decimale sia inferiore a cinque.";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale";"l'arrotondamento dell'ultima unità è effettuato per eccesso qualora la prima cifra decimale sia superiore o uguale a cinque;";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale";"l'arrotondamento è effettuato per difetto qualora la prima cifra decimale sia inferiore a cinque.";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale";"totale";"Acquisizione di beni immobili";"interventi";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale";"totale";"Incarichi professionali esterni";"interventi";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale";"totale";"Trasferimenti di capitale";"interventi";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale";"totale";"Partecipazioni azionarie";"interventi";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale";"totale";"Acquisizioni di beni mobili";"interventi";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale";"totale";"Conferimenti di capitale";"interventi";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale";"totale";"Altri investimenti per interventi";"interventi";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale";"totale";"Concessioni di crediti e anticipazioni";"interventi";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitale";"totale";"";"totale";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleacquisizione-di-beni-immobili";"funzione di istruzione pubblica";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleacquisizione-di-beni-immobili";"funzione di polizia locale";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleacquisizione-di-beni-immobili";"funzioni generali di amministrazione, di gestione e di controllo";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleacquisizione-di-beni-immobili";"funzioni nel campo della viabilità e dei trasporti";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleacquisizione-di-beni-immobili";"funzioni nel campo dello sviluppo economico";"";"";"";""
