"preventivo";"1";"quadro-1-si-certificatipo-delibera";"";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleacquisizione-di-beni-immobili";"funzioni nel campo turistico";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleacquisizione-di-beni-immobili";"funzioni nel settore sociale";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleacquisizione-di-beni-immobili";"funzioni nel settore sportivo e ricreativo";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleacquisizione-di-beni-immobili";"funzioni relative a servizi produttivi";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleacquisizione-di-beni-immobili";"funzioni relative alla cultura ed ai beni culturali";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleacquisizione-di-beni-immobili";"funzioni relative alla giustizia";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleacquisizione-di-beni-immobili";"funzioni riguardanti la gestione del territorio e dell'ambiente";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleacquisizione-di-beni-immobili";"totale";"Acquisizione di beni immobili";"interventi";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleacquisto-di-beni-specifici-per-realizzazioni-in-economia";"funzione di istruzione pubblica";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleacquisto-di-beni-specifici-per-realizzazioni-in-economia";"funzione di polizia locale";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleacquisto-di-beni-specifici-per-realizzazioni-in-economia";"funzioni generali di amministrazione, di gestione e di controllo";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleacquisto-di-beni-specifici-per-realizzazioni-in-economia";"funzioni nel campo della viabilità e dei trasporti";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleacquisto-di-beni-specifici-per-realizzazioni-in-economia";"funzioni nel campo dello sviluppo economico";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleacquisto-di-beni-specifici-per-realizzazioni-in-economia";"funzioni nel campo turistico";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleacquisto-di-beni-specifici-per-realizzazioni-in-economia";"funzioni nel settore sociale";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleacquisto-di-beni-specifici-per-realizzazioni-in-economia";"funzioni nel settore sportivo e ricreativo";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleacquisto-di-beni-specifici-per-realizzazioni-in-economia";"funzioni relative a servizi produttivi";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleacquisto-di-beni-specifici-per-realizzazioni-in-economia";"funzioni relative alla cultura ed ai beni culturali";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleacquisto-di-beni-specifici-per-realizzazioni-in-economia";"funzioni relative alla giustizia";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleacquisto-di-beni-specifici-per-realizzazioni-in-economia";"funzioni riguardanti la gestione del territorio e dell'ambiente";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleacquisto-di-beni-specifici-per-realizzazioni-in-economia";"totale";"Altri investimenti per interventi";"interventi";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleaquisizione-di-beni-mobili-macchine-ed-attrezzature-tecnico-scientifiche";"funzione di istruzione pubblica";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleaquisizione-di-beni-mobili-macchine-ed-attrezzature-tecnico-scientifiche";"funzione di polizia locale";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleaquisizione-di-beni-mobili-macchine-ed-attrezzature-tecnico-scientifiche";"funzioni generali di amministrazione, di gestione e di controllo";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleaquisizione-di-beni-mobili-macchine-ed-attrezzature-tecnico-scientifiche";"funzioni nel campo della viabilità e dei trasporti";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleaquisizione-di-beni-mobili-macchine-ed-attrezzature-tecnico-scientifiche";"funzioni nel campo dello sviluppo economico";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleaquisizione-di-beni-mobili-macchine-ed-attrezzature-tecnico-scientifiche";"funzioni nel campo turistico";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleaquisizione-di-beni-mobili-macchine-ed-attrezzature-tecnico-scientifiche";"funzioni nel settore sociale";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleaquisizione-di-beni-mobili-macchine-ed-attrezzature-tecnico-scientifiche";"funzioni nel settore sportivo e ricreativo";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleaquisizione-di-beni-mobili-macchine-ed-attrezzature-tecnico-scientifiche";"funzioni relative a servizi produttivi";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleaquisizione-di-beni-mobili-macchine-ed-attrezzature-tecnico-scientifiche";"funzioni relative alla cultura ed ai beni culturali";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleaquisizione-di-beni-mobili-macchine-ed-attrezzature-tecnico-scientifiche";"funzioni relative alla giustizia";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleaquisizione-di-beni-mobili-macchine-ed-attrezzature-tecnico-scientifiche";"funzioni riguardanti la gestione del territorio e dell'ambiente";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleaquisizione-di-beni-mobili-macchine-ed-attrezzature-tecnico-scientifiche";"totale";"Acquisizioni di beni mobili";"interventi";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleconcessioni-di-crediti-e-anticipazioni";"funzione di istruzione pubblica";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleconcessioni-di-crediti-e-anticipazioni";"funzione di polizia locale";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleconcessioni-di-crediti-e-anticipazioni";"funzioni generali di amministrazione, di gestione e di controllo";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleconcessioni-di-crediti-e-anticipazioni";"funzioni nel campo della viabilità e dei trasporti";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleconcessioni-di-crediti-e-anticipazioni";"funzioni nel campo dello sviluppo economico";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleconcessioni-di-crediti-e-anticipazioni";"funzioni nel campo turistico";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleconcessioni-di-crediti-e-anticipazioni";"funzioni nel settore sociale";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleconcessioni-di-crediti-e-anticipazioni";"funzioni nel settore sportivo e ricreativo";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleconcessioni-di-crediti-e-anticipazioni";"funzioni relative a servizi produttivi";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleconcessioni-di-crediti-e-anticipazioni";"funzioni relative alla cultura ed ai beni culturali";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleconcessioni-di-crediti-e-anticipazioni";"funzioni relative alla giustizia";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleconcessioni-di-crediti-e-anticipazioni";"funzioni riguardanti la gestione del territorio e dell'ambiente";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleconcessioni-di-crediti-e-anticipazioni";"totale";"Altri investimenti per interventi";"interventi";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleconferimenti-di-capitale";"funzione di istruzione pubblica";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleconferimenti-di-capitale";"funzione di polizia locale";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleconferimenti-di-capitale";"funzioni generali di amministrazione, di gestione e di controllo";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleconferimenti-di-capitale";"funzioni nel campo della viabilità e dei trasporti";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleconferimenti-di-capitale";"funzioni nel campo dello sviluppo economico";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleconferimenti-di-capitale";"funzioni nel campo turistico";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleconferimenti-di-capitale";"funzioni nel settore sociale";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleconferimenti-di-capitale";"funzioni nel settore sportivo e ricreativo";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleconferimenti-di-capitale";"funzioni relative a servizi produttivi";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleconferimenti-di-capitale";"funzioni relative alla cultura ed ai beni culturali";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleconferimenti-di-capitale";"funzioni relative alla giustizia";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleconferimenti-di-capitale";"funzioni riguardanti la gestione del territorio e dell'ambiente";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleconferimenti-di-capitale";"totale";"Conferimenti di capitale";"interventi";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleespropri-e-servit-onerose";"funzione di istruzione pubblica";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleespropri-e-servit-onerose";"funzione di polizia locale";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleespropri-e-servit-onerose";"funzioni generali di amministrazione, di gestione e di controllo";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleespropri-e-servit-onerose";"funzioni nel campo della viabilità e dei trasporti";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleespropri-e-servit-onerose";"funzioni nel campo dello sviluppo economico";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleespropri-e-servit-onerose";"funzioni nel campo turistico";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleespropri-e-servit-onerose";"funzioni nel settore sociale";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleespropri-e-servit-onerose";"funzioni nel settore sportivo e ricreativo";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleespropri-e-servit-onerose";"funzioni relative a servizi produttivi";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleespropri-e-servit-onerose";"funzioni relative alla cultura ed ai beni culturali";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleespropri-e-servit-onerose";"funzioni relative alla giustizia";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleespropri-e-servit-onerose";"funzioni riguardanti la gestione del territorio e dell'ambiente";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleespropri-e-servit-onerose";"totale";"Altri investimenti per interventi";"interventi";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleespropri-e-servitu-onerose";"funzione di istruzione pubblica";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleespropri-e-servitu-onerose";"funzione di polizia locale";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleespropri-e-servitu-onerose";"funzioni generali di amministrazione,di gestione e di controllo";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleespropri-e-servitu-onerose";"funzioni nel campo della viabilità e dei trasporti";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleespropri-e-servitu-onerose";"funzioni nel campo dello sviluppo economico";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleespropri-e-servitu-onerose";"funzioni nel campo turistico";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleespropri-e-servitu-onerose";"funzioni nel settore sociale";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleespropri-e-servitu-onerose";"funzioni nel settore sportivo e ricreativo";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleespropri-e-servitu-onerose";"funzioni relative a servizi produttivi";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleespropri-e-servitu-onerose";"funzioni relative alla cultura ed ai beni culturali";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleespropri-e-servitu-onerose";"funzioni relative alla giustizia";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleespropri-e-servitu-onerose";"funzioni riguardanti la gestione del territorio e dell'ambiente";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleespropri-e-servitu-onerose";"totale";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleincarichi-professionali-esterni";"funzione di istruzione pubblica";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleincarichi-professionali-esterni";"funzione di polizia locale";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleincarichi-professionali-esterni";"funzioni generali di amministrazione, di gestione e di controllo";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleincarichi-professionali-esterni";"funzioni nel campo della viabilità e dei trasporti";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleincarichi-professionali-esterni";"funzioni nel campo dello sviluppo economico";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleincarichi-professionali-esterni";"funzioni nel campo turistico";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleincarichi-professionali-esterni";"funzioni nel settore sociale";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleincarichi-professionali-esterni";"funzioni nel settore sportivo e ricreativo";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleincarichi-professionali-esterni";"funzioni relative a servizi produttivi";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleincarichi-professionali-esterni";"funzioni relative alla cultura ed ai beni culturali";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleincarichi-professionali-esterni";"funzioni relative alla giustizia";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleincarichi-professionali-esterni";"funzioni riguardanti la gestione del territorio e dell'ambiente";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleincarichi-professionali-esterni";"totale";"Incarichi professionali esterni";"interventi";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitalepartecipazioni-azionarie";"funzione di istruzione pubblica";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitalepartecipazioni-azionarie";"funzione di polizia locale";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitalepartecipazioni-azionarie";"funzioni generali di amministrazione, di gestione e di controllo";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitalepartecipazioni-azionarie";"funzioni nel campo della viabilità e dei trasporti";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitalepartecipazioni-azionarie";"funzioni nel campo dello sviluppo economico";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitalepartecipazioni-azionarie";"funzioni nel campo turistico";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitalepartecipazioni-azionarie";"funzioni nel settore sociale";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitalepartecipazioni-azionarie";"funzioni nel settore sportivo e ricreativo";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitalepartecipazioni-azionarie";"funzioni relative a servizi produttivi";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitalepartecipazioni-azionarie";"funzioni relative alla cultura ed ai beni culturali";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitalepartecipazioni-azionarie";"funzioni relative alla giustizia";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitalepartecipazioni-azionarie";"funzioni riguardanti la gestione del territorio e dell'ambiente";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitalepartecipazioni-azionarie";"totale";"Partecipazioni azionarie";"interventi";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaletrasferimenti-di-capitali";"funzione di istruzione pubblica";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaletrasferimenti-di-capitali";"funzione di polizia locale";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaletrasferimenti-di-capitali";"funzioni generali di amministrazione, di gestione e di controllo";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaletrasferimenti-di-capitali";"funzioni nel campo della viabilità e dei trasporti";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaletrasferimenti-di-capitali";"funzioni nel campo dello sviluppo economico";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaletrasferimenti-di-capitali";"funzioni nel campo turistico";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaletrasferimenti-di-capitali";"funzioni nel settore sociale";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaletrasferimenti-di-capitali";"funzioni nel settore sportivo e ricreativo";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaletrasferimenti-di-capitali";"funzioni relative a servizi produttivi";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaletrasferimenti-di-capitali";"funzioni relative alla cultura ed ai beni culturali";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaletrasferimenti-di-capitali";"funzioni relative alla giustizia";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaletrasferimenti-di-capitali";"funzioni riguardanti la gestione del territorio e dell'ambiente";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaletrasferimenti-di-capitali";"totale";"Trasferimenti di capitale";"interventi";"spese per investimenti";"spese"
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleutilizzo-di-beni-di-terzi-per-realizzazioni-in-economia";"funzione di istruzione pubblica";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleutilizzo-di-beni-di-terzi-per-realizzazioni-in-economia";"funzione di polizia locale";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleutilizzo-di-beni-di-terzi-per-realizzazioni-in-economia";"funzioni generali di amministrazione, di gestione e di controllo";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleutilizzo-di-beni-di-terzi-per-realizzazioni-in-economia";"funzioni nel campo della viabilità e dei trasporti";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleutilizzo-di-beni-di-terzi-per-realizzazioni-in-economia";"funzioni nel campo dello sviluppo economico";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleutilizzo-di-beni-di-terzi-per-realizzazioni-in-economia";"funzioni nel campo turistico";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleutilizzo-di-beni-di-terzi-per-realizzazioni-in-economia";"funzioni nel settore sociale";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleutilizzo-di-beni-di-terzi-per-realizzazioni-in-economia";"funzioni nel settore sportivo e ricreativo";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleutilizzo-di-beni-di-terzi-per-realizzazioni-in-economia";"funzioni relative a servizi produttivi";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleutilizzo-di-beni-di-terzi-per-realizzazioni-in-economia";"funzioni relative alla cultura ed ai beni culturali";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleutilizzo-di-beni-di-terzi-per-realizzazioni-in-economia";"funzioni relative alla giustizia";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleutilizzo-di-beni-di-terzi-per-realizzazioni-in-economia";"funzioni riguardanti la gestione del territorio e dell'ambiente";"";"";"";""
"preventivo";"5";"quadro-5-riepilogo-spese-in-conto-capitaleutilizzo-di-beni-di-terzi-per-realizzazioni-in-economia";"totale";"Altri investimenti per interventi";"interventi";"spese per investimenti";"spese"
